Time,Container ID,CPU Usage (%),Memory Usage / Limit,Memory Usage (%)
2024-03-08 21:53:31,9522b144a32d,2.35%,557.4MiB / 31.34GiB,1.74%
2024-03-08 21:53:34,9522b144a32d,30.57%,583.7MiB / 31.34GiB,1.82%
2024-03-08 21:53:38,9522b144a32d,13.90%,601.5MiB / 31.34GiB,1.87%
2024-03-08 21:53:41,9522b144a32d,9.76%,610.7MiB / 31.34GiB,1.90%
2024-03-08 21:53:45,9522b144a32d,10.79%,618.7MiB / 31.34GiB,1.93%
2024-03-08 21:53:49,9522b144a32d,14.27%,629.4MiB / 31.34GiB,1.96%
2024-03-08 21:53:52,9522b144a32d,11.57%,640.6MiB / 31.34GiB,2.00%
2024-03-08 21:53:56,9522b144a32d,12.76%,651.6MiB / 31.34GiB,2.03%
2024-03-08 21:53:59,9522b144a32d,0.81%,656.4MiB / 31.34GiB,2.05%
2024-03-08 21:54:03,9522b144a32d,12.17%,661.7MiB / 31.34GiB,2.06%
2024-03-08 21:54:06,9522b144a32d,15.13%,672.8MiB / 31.34GiB,2.10%
2024-03-08 21:54:10,9522b144a32d,2.03%,673.3MiB / 31.34GiB,2.10%
2024-03-08 21:54:13,9522b144a32d,13.07%,681.2MiB / 31.34GiB,2.12%
2024-03-08 21:54:17,9522b144a32d,12.80%,690MiB / 31.34GiB,2.15%
2024-03-08 21:54:20,9522b144a32d,14.08%,699.6MiB / 31.34GiB,2.18%
2024-03-08 21:54:24,9522b144a32d,14.84%,709.9MiB / 31.34GiB,2.21%
2024-03-08 21:54:27,9522b144a32d,14.97%,719.8MiB / 31.34GiB,2.24%
2024-03-08 21:54:31,9522b144a32d,12.83%,728.3MiB / 31.34GiB,2.27%
2024-03-08 21:54:34,9522b144a32d,16.86%,734.4MiB / 31.34GiB,2.29%
2024-03-08 21:54:38,9522b144a32d,12.95%,742MiB / 31.34GiB,2.31%
2024-03-08 21:54:41,9522b144a32d,12.08%,747.9MiB / 31.34GiB,2.33%
2024-03-08 21:54:45,9522b144a32d,1.45%,751.9MiB / 31.34GiB,2.34%
2024-03-08 21:54:49,9522b144a32d,2.38%,752.4MiB / 31.34GiB,2.34%
2024-03-08 21:54:52,9522b144a32d,13.68%,759.4MiB / 31.34GiB,2.37%
2024-03-08 21:54:56,9522b144a32d,17.74%,766.7MiB / 31.34GiB,2.39%
2024-03-08 21:54:59,9522b144a32d,12.98%,773.1MiB / 31.34GiB,2.41%
2024-03-08 21:55:03,9522b144a32d,13.01%,779.4MiB / 31.34GiB,2.43%
2024-03-08 21:55:06,9522b144a32d,19.84%,785.5MiB / 31.34GiB,2.45%
2024-03-08 21:55:10,9522b144a32d,12.74%,791.4MiB / 31.34GiB,2.47%
2024-03-08 21:55:13,9522b144a32d,2.47%,794.9MiB / 31.34GiB,2.48%
2024-03-08 21:55:17,9522b144a32d,3.80%,795.3MiB / 31.34GiB,2.48%
2024-03-08 21:55:20,9522b144a32d,14.66%,801.3MiB / 31.34GiB,2.50%
2024-03-08 21:55:24,9522b144a32d,3.22%,803.3MiB / 31.34GiB,2.50%
2024-03-08 21:55:27,9522b144a32d,15.17%,808.4MiB / 31.34GiB,2.52%
2024-03-08 21:55:31,9522b144a32d,11.30%,813.7MiB / 31.34GiB,2.54%
2024-03-08 21:55:34,9522b144a32d,15.69%,818.3MiB / 31.34GiB,2.55%
2024-03-08 21:55:38,9522b144a32d,13.34%,823.2MiB / 31.34GiB,2.57%
2024-03-08 21:55:41,9522b144a32d,15.89%,826.8MiB / 31.34GiB,2.58%
2024-03-08 21:55:45,9522b144a32d,20.89%,831.4MiB / 31.34GiB,2.59%
2024-03-08 21:55:48,9522b144a32d,8.68%,833.1MiB / 31.34GiB,2.60%
2024-03-08 21:55:52,9522b144a32d,10.51%,835.3MiB / 31.34GiB,2.60%
2024-03-08 21:55:56,9522b144a32d,12.97%,838.3MiB / 31.34GiB,2.61%
2024-03-08 21:55:59,9522b144a32d,3.12%,838.5MiB / 31.34GiB,2.61%
2024-03-08 21:56:03,9522b144a32d,7.52%,840.2MiB / 31.34GiB,2.62%
2024-03-08 21:56:06,9522b144a32d,13.03%,843.1MiB / 31.34GiB,2.63%
2024-03-08 21:56:10,9522b144a32d,12.11%,845.9MiB / 31.34GiB,2.64%
2024-03-08 21:56:13,9522b144a32d,9.30%,847.9MiB / 31.34GiB,2.64%
2024-03-08 21:56:17,9522b144a32d,8.11%,850.2MiB / 31.34GiB,2.65%
2024-03-08 21:56:20,9522b144a32d,9.17%,852.7MiB / 31.34GiB,2.66%
2024-03-08 21:56:24,9522b144a32d,12.66%,855.2MiB / 31.34GiB,2.67%
2024-03-08 21:56:27,9522b144a32d,20.30%,877.9MiB / 31.34GiB,2.74%
2024-03-08 21:56:31,9522b144a32d,26.75%,888MiB / 31.34GiB,2.77%
2024-03-08 21:56:34,9522b144a32d,1.67%,872.4MiB / 31.34GiB,2.72%
2024-03-08 21:56:38,9522b144a32d,23.76%,878.1MiB / 31.34GiB,2.74%
2024-03-08 21:56:41,9522b144a32d,1.70%,884.4MiB / 31.34GiB,2.76%
2024-03-08 21:56:45,9522b144a32d,166.94%,918.1MiB / 31.34GiB,2.86%
2024-03-08 21:56:48,9522b144a32d,155.98%,931.9MiB / 31.34GiB,2.90%
2024-03-08 21:56:52,9522b144a32d,200.53%,938.8MiB / 31.34GiB,2.93%
2024-03-08 21:56:56,9522b144a32d,123.77%,946.6MiB / 31.34GiB,2.95%
2024-03-08 21:56:59,9522b144a32d,151.61%,946.4MiB / 31.34GiB,2.95%
2024-03-08 21:57:03,9522b144a32d,115.23%,948.2MiB / 31.34GiB,2.95%
2024-03-08 21:57:06,9522b144a32d,178.35%,950.9MiB / 31.34GiB,2.96%
2024-03-08 21:57:10,9522b144a32d,87.45%,956.2MiB / 31.34GiB,2.98%
2024-03-08 21:57:13,9522b144a32d,132.50%,953.7MiB / 31.34GiB,2.97%
2024-03-08 21:57:17,9522b144a32d,34.94%,958.5MiB / 31.34GiB,2.99%
2024-03-08 21:57:20,9522b144a32d,136.73%,955MiB / 31.34GiB,2.98%
2024-03-08 21:57:24,9522b144a32d,153.16%,956.3MiB / 31.34GiB,2.98%
2024-03-08 21:57:27,9522b144a32d,30.14%,977.5MiB / 31.34GiB,3.05%
2024-03-08 21:57:31,9522b144a32d,16.16%,979MiB / 31.34GiB,3.05%
2024-03-08 21:57:34,9522b144a32d,8.38%,980.1MiB / 31.34GiB,3.05%
2024-03-08 21:57:38,9522b144a32d,2.26%,981.1MiB / 31.34GiB,3.06%
2024-03-08 21:57:41,9522b144a32d,3.05%,981.1MiB / 31.34GiB,3.06%
2024-03-08 21:57:45,9522b144a32d,8.78%,982.3MiB / 31.34GiB,3.06%
2024-03-08 21:57:48,9522b144a32d,13.69%,983MiB / 31.34GiB,3.06%
2024-03-08 21:57:52,9522b144a32d,1.52%,983.6MiB / 31.34GiB,3.07%
2024-03-08 21:57:56,9522b144a32d,14.44%,984.8MiB / 31.34GiB,3.07%
2024-03-08 21:57:59,9522b144a32d,11.64%,985.8MiB / 31.34GiB,3.07%
2024-03-08 21:58:03,9522b144a32d,12.77%,986.8MiB / 31.34GiB,3.08%
2024-03-08 21:58:06,9522b144a32d,16.71%,988.1MiB / 31.34GiB,3.08%
2024-03-08 21:58:10,9522b144a32d,13.15%,988.9MiB / 31.34GiB,3.08%
2024-03-08 21:58:13,9522b144a32d,14.90%,989.8MiB / 31.34GiB,3.08%
2024-03-08 21:58:17,9522b144a32d,12.93%,990.5MiB / 31.34GiB,3.09%
2024-03-08 21:58:20,9522b144a32d,0.84%,990.8MiB / 31.34GiB,3.09%
2024-03-08 21:58:24,9522b144a32d,12.48%,991.3MiB / 31.34GiB,3.09%
2024-03-08 21:58:27,9522b144a32d,35.85%,1.002GiB / 31.34GiB,3.20%
2024-03-08 21:58:31,9522b144a32d,2.39%,997.1MiB / 31.34GiB,3.11%
2024-03-08 21:58:34,9522b144a32d,12.35%,997.4MiB / 31.34GiB,3.11%
